ak,al,ar,az,ca,co,ct,dc,de,fl,ga,hi,ia,id,il,in,ks,ky,la,ma,md,me,mi,mn,mo,ms,mt,nc,nd,ne,nh,nj,nm,nv,ny,oh,ok,or,pa,pr,ri,sc,sd,tn,tx,ut,va,vt,wa,wi,wv,wy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,27.0,6.0,8.0,2.0,0.0,10.0,19.0,0.0,0.0,0.0,8.0,14.0,1.0,2.0,18.0,5.0,3.0,0.0,6.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,138.0,3.0,2.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,5.0,1.0,2.0,2.0,52.0,4.0,0.0,0.0
3.0,4.0,5.0,15.0,99.0,40.0,26.0,7.0,6.0,46.0,62.0,0.0,4.0,6.0,57.0,43.0,3.0,7.0,133.0,43.0,12.0,3.0,121.0,8.0,9.0,13.0,1.0,4.0,1.0,2.0,3.0,137.0,2.0,13.0,1096.0,26.0,14.0,9.0,36.0,2.0,3.0,13.0,0.0,4.0,30.0,2.0,19.0,10.0,101.0,9.0,1.0,0.0
4.0,27.0,10.0,47.0,217.0,92.0,155.0,13.0,8.0,162.0,137.0,4.0,13.0,4.0,209.0,153.0,17.0,35.0,323.0,183.0,52.0,7.0,489.0,20.0,21.0,29.0,4.0,27.0,2.0,4.0,6.0,756.0,10.0,31.0,4196.0,90.0,30.0,14.0,112.0,17.0,22.0,28.0,1.0,39.0,92.0,5.0,29.0,6.0,143.0,55.0,2.0,0.0
2.0,30.0,12.0,50.0,325.0,151.0,365.0,0.0,21.0,240.0,221.0,5.0,24.0,17.0,446.0,202.0,34.0,51.0,361.0,525.0,165.0,9.0,871.0,41.0,78.0,52.0,1.0,49.0,5.0,8.0,14.0,1433.0,14.0,56.0,6619.0,134.0,50.0,25.0,357.0,24.0,38.0,38.0,3.0,56.0,144.0,10.0,88.0,8.0,170.0,76.0,5.0,0.0
1.0,51.0,11.0,69.0,500.0,132.0,573.0,74.0,32.0,313.0,247.0,0.0,34.0,18.0,570.0,229.0,38.0,52.0,459.0,949.0,189.0,15.0,903.0,64.0,67.0,63.0,6.0,90.0,2.0,0.0,18.0,1855.0,29.0,72.0,5639.0,218.0,35.0,22.0,605.0,18.0,87.0,38.0,2.0,47.0,206.0,10.0,137.0,10.0,126.0,76.0,12.0,2.0
0.0,106.0,12.0,91.0,536.0,256.0,796.0,82.0,53.0,300.0,225.0,0.0,43.0,11.0,643.0,238.0,28.0,60.0,373.0,1194.0,287.0,16.0,927.0,137.0,98.0,68.0,4.0,128.0,7.0,0.0,19.0,1736.0,44.0,48.0,4182.0,255.0,64.0,17.0,437.0,23.0,76.0,46.0,4.0,33.0,169.0,13.0,160.0,9.0,115.0,52.0,14.0,5.0
0.0,71.0,25.0,86.0,495.0,164.0,572.0,73.0,57.0,305.0,259.0,8.0,65.0,7.0,683.0,253.0,23.0,45.0,295.0,1105.0,428.0,7.0,732.0,146.0,78.0,77.0,2.0,123.0,8.0,65.0,26.0,1929.0,51.0,51.0,2658.0,312.0,43.0,18.0,892.0,13.0,94.0,109.0,10.0,29.0,220.0,9.0,225.0,7.0,84.0,67.0,15.0,0.0
1.0,102.0,16.0,173.0,508.0,129.0,472.0,72.0,25.0,340.0,221.0,0.0,81.0,4.0,789.0,247.0,28.0,51.0,239.0,975.0,331.0,7.0,501.0,160.0,130.0,126.0,0.0,124.0,10.0,20.0,47.0,1385.0,50.0,49.0,2361.0,303.0,33.0,18.0,1246.0,14.0,102.0,55.0,13.0,33.0,221.0,18.0,179.0,1.0,97.0,61.0,4.0,0.0
0.0,94.0,7.0,144.0,524.0,243.0,440.0,60.0,88.0,254.0,201.0,0.0,87.0,6.0,771.0,228.0,21.0,30.0,220.0,818.0,348.0,6.0,340.0,142.0,112.0,92.0,0.0,109.0,8.0,23.0,39.0,1101.0,53.0,43.0,1251.0,284.0,17.0,10.0,519.0,12.0,77.0,55.0,10.0,55.0,247.0,12.0,169.0,1.0,70.0,52.0,13.0,1.0
0.0,73.0,18.0,119.0,511.0,115.0,286.0,49.0,36.0,263.0,230.0,0.0,98.0,5.0,679.0,217.0,10.0,57.0,144.0,575.0,333.0,8.0,336.0,146.0,85.0,104.0,0.0,84.0,10.0,26.0,37.0,774.0,64.0,43.0,892.0,341.0,23.0,11.0,918.0,4.0,109.0,50.0,6.0,34.0,182.0,17.0,161.0,0.0,61.0,58.0,5.0,4.0
0.0,71.0,17.0,114.0,420.0,115.0,249.0,34.0,40.0,214.0,215.0,0.0,83.0,4.0,535.0,142.0,9.0,40.0,116.0,474.0,285.0,11.0,265.0,173.0,90.0,109.0,1.0,137.0,6.0,19.0,36.0,566.0,39.0,21.0,602.0,185.0,22.0,5.0,412.0,9.0,112.0,59.0,10.0,32.0,153.0,11.0,199.0,1.0,57.0,82.0,2.0,3.0
0.0,58.0,20.0,135.0,461.0,80.0,129.0,23.0,32.0,250.0,136.0,0.0,70.0,1.0,514.0,155.0,19.0,38.0,140.0,470.0,353.0,10.0,402.0,145.0,36.0,83.0,1.0,119.0,13.0,20.0,41.0,477.0,40.0,25.0,518.0,226.0,15.0,11.0,406.0,6.0,52.0,52.0,5.0,50.0,157.0,13.0,95.0,0.0,41.0,54.0,11.0,2.0
2.0,81.0,26.0,141.0,450.0,74.0,129.0,26.0,24.0,231.0,271.0,0.0,48.0,3.0,404.0,119.0,11.0,29.0,76.0,308.0,186.0,1.0,121.0,113.0,70.0,74.0,1.0,115.0,2.0,29.0,34.0,451.0,39.0,9.0,426.0,180.0,11.0,12.0,272.0,5.0,73.0,53.0,10.0,53.0,148.0,18.0,76.0,0.0,57.0,46.0,4.0,1.0
0.0,71.0,46.0,153.0,425.0,48.0,60.0,18.0,13.0,230.0,187.0,0.0,35.0,3.0,339.0,110.0,19.0,28.0,91.0,231.0,132.0,2.0,75.0,84.0,79.0,47.0,1.0,111.0,3.0,28.0,19.0,246.0,34.0,24.0,310.0,143.0,10.0,14.0,209.0,2.0,49.0,53.0,6.0,51.0,204.0,19.0,68.0,1.0,52.0,51.0,1.0,2.0
0.0,80.0,39.0,249.0,423.0,28.0,56.0,17.0,72.0,258.0,147.0,1.0,19.0,2.0,241.0,77.0,7.0,32.0,96.0,205.0,105.0,2.0,68.0,45.0,40.0,101.0,2.0,102.0,2.0,23.0,28.0,2105.0,23.0,13.0,248.0,107.0,16.0,13.0,183.0,4.0,33.0,60.0,10.0,59.0,215.0,9.0,124.0,0.0,42.0,34.0,4.0,0.0
2.0,88.0,23.0,221.0,406.0,27.0,19.0,9.0,5.0,312.0,82.0,1.0,17.0,1.0,132.0,67.0,6.0,27.0,95.0,164.0,75.0,5.0,61.0,46.0,35.0,73.0,1.0,81.0,1.0,17.0,14.0,236.0,21.0,34.0,759.0,104.0,13.0,10.0,147.0,2.0,33.0,102.0,6.0,62.0,244.0,16.0,121.0,0.0,49.0,19.0,2.0,0.0
3.0,114.0,34.0,428.0,713.0,29.0,13.0,9.0,5.0,511.0,139.0,0.0,28.0,10.0,167.0,73.0,19.0,40.0,128.0,142.0,86.0,5.0,96.0,31.0,47.0,137.0,6.0,107.0,7.0,3.0,10.0,330.0,32.0,59.0,133.0,147.0,24.0,21.0,151.0,12.0,16.0,136.0,12.0,92.0,555.0,32.0,115.0,0.0,79.0,25.0,1.0,1.0
1.0,166.0,36.0,524.0,664.0,27.0,48.0,11.0,8.0,740.0,173.0,5.0,43.0,17.0,108.0,62.0,15.0,45.0,125.0,106.0,105.0,3.0,52.0,39.0,61.0,107.0,8.0,131.0,5.0,17.0,7.0,165.0,26.0,54.0,158.0,116.0,29.0,26.0,111.0,11.0,14.0,188.0,9.0,103.0,766.0,28.0,59.0,0.0,48.0,24.0,4.0,3.0
2.0,186.0,44.0,544.0,737.0,42.0,17.0,3.0,56.0,872.0,325.0,2.0,34.0,27.0,103.0,77.0,21.0,30.0,218.0,98.0,62.0,2.0,34.0,13.0,69.0,139.0,9.0,151.0,7.0,17.0,11.0,111.0,43.0,87.0,117.0,133.0,45.0,29.0,103.0,23.0,7.0,298.0,5.0,133.0,1080.0,32.0,55.0,0.0,55.0,48.0,3.0,1.0
4.0,154.0,60.0,461.0,943.0,50.0,19.0,4.0,6.0,1230.0,342.0,0.0,48.0,50.0,119.0,69.0,32.0,42.0,242.0,109.0,77.0,4.0,57.0,110.0,56.0,208.0,15.0,184.0,6.0,16.0,8.0,76.0,40.0,98.0,100.0,222.0,54.0,37.0,91.0,29.0,16.0,273.0,12.0,106.0,1797.0,36.0,136.0,1.0,94.0,56.0,14.0,1.0
2.0,141.0,83.0,385.0,980.0,14.0,9.0,5.0,6.0,1102.0,359.0,5.0,56.0,41.0,119.0,60.0,19.0,31.0,252.0,97.0,66.0,3.0,67.0,42.0,54.0,193.0,14.0,199.0,7.0,13.0,2.0,42.0,32.0,125.0,55.0,140.0,53.0,30.0,105.0,49.0,5.0,322.0,11.0,150.0,1622.0,25.0,108.0,1.0,94.0,50.0,22.0,2.0
2.0,130.0,56.0,356.0,865.0,38.0,12.0,6.0,2.0,1266.0,503.0,9.0,45.0,32.0,108.0,89.0,27.0,40.0,239.0,103.0,64.0,2.0,73.0,49.0,60.0,188.0,7.0,179.0,13.0,16.0,4.0,43.0,29.0,115.0,70.0,157.0,58.0,30.0,154.0,56.0,19.0,238.0,7.0,143.0,1525.0,27.0,55.0,0.0,93.0,41.0,21.0,1.0
4.0,115.0,88.0,265.0,914.0,22.0,7.0,7.0,7.0,873.0,430.0,7.0,60.0,37.0,136.0,79.0,25.0,59.0,221.0,83.0,48.0,4.0,67.0,61.0,59.0,156.0,8.0,184.0,11.0,17.0,6.0,34.0,31.0,130.0,59.0,152.0,65.0,32.0,110.0,55.0,7.0,235.0,8.0,201.0,1384.0,23.0,86.0,0.0,82.0,42.0,18.0,9.0
5.0,149.0,97.0,259.0,786.0,26.0,5.0,2.0,5.0,794.0,472.0,16.0,75.0,52.0,139.0,288.0,18.0,49.0,163.0,128.0,65.0,1.0,89.0,49.0,82.0,201.0,14.0,161.0,6.0,13.0,3.0,30.0,25.0,105.0,52.0,283.0,73.0,38.0,95.0,44.0,12.0,205.0,6.0,180.0,1140.0,21.0,102.0,0.0,42.0,41.0,35.0,0.0
5.0,114.0,110.0,192.0,790.0,27.0,3.0,5.0,5.0,730.0,433.0,22.0,55.0,26.0,152.0,73.0,34.0,75.0,162.0,76.0,48.0,2.0,58.0,41.0,150.0,143.0,13.0,198.0,14.0,12.0,1.0,52.0,33.0,87.0,51.0,132.0,54.0,33.0,87.0,43.0,11.0,178.0,6.0,118.0,961.0,15.0,109.0,0.0,48.0,46.0,33.0,5.0
2.0,75.0,59.0,103.0,684.0,17.0,12.0,5.0,6.0,759.0,296.0,14.0,53.0,31.0,138.0,74.0,39.0,64.0,135.0,85.0,38.0,1.0,105.0,62.0,47.0,107.0,18.0,162.0,12.0,31.0,3.0,42.0,20.0,60.0,44.0,156.0,52.0,34.0,77.0,62.0,11.0,177.0,11.0,213.0,718.0,11.0,46.0,0.0,38.0,42.0,20.0,0.0
1.0,86.0,228.0,154.0,606.0,26.0,12.0,7.0,6.0,688.0,269.0,21.0,47.0,27.0,141.0,68.0,76.0,51.0,133.0,100.0,40.0,5.0,59.0,46.0,90.0,119.0,22.0,191.0,24.0,8.0,2.0,36.0,26.0,82.0,57.0,200.0,41.0,15.0,144.0,69.0,13.0,135.0,18.0,140.0,703.0,7.0,291.0,0.0,45.0,32.0,44.0,11.0
11.0,64.0,127.0,147.0,585.0,27.0,9.0,4.0,12.0,736.0,344.0,12.0,50.0,18.0,151.0,74.0,34.0,46.0,85.0,81.0,48.0,1.0,75.0,43.0,268.0,109.0,16.0,198.0,19.0,28.0,1.0,36.0,21.0,54.0,37.0,126.0,60.0,24.0,125.0,36.0,23.0,127.0,16.0,159.0,626.0,13.0,144.0,0.0,64.0,39.0,24.0,1.0
2.0,57.0,117.0,83.0,563.0,27.0,12.0,7.0,12.0,639.0,216.0,24.0,66.0,20.0,190.0,94.0,66.0,52.0,104.0,119.0,32.0,2.0,80.0,72.0,111.0,96.0,14.0,193.0,63.0,29.0,4.0,42.0,22.0,38.0,92.0,184.0,49.0,18.0,110.0,42.0,14.0,127.0,30.0,200.0,503.0,25.0,114.0,0.0,44.0,96.0,24.0,3.0
2.0,106.0,144.0,53.0,426.0,45.0,17.0,6.0,9.0,693.0,254.0,13.0,79.0,27.0,193.0,115.0,68.0,43.0,75.0,94.0,42.0,1.0,95.0,61.0,249.0,88.0,23.0,136.0,65.0,19.0,13.0,38.0,19.0,38.0,66.0,74.0,43.0,35.0,152.0,44.0,12.0,100.0,38.0,191.0,532.0,35.0,85.0,0.0,48.0,88.0,24.0,0.0
7.0,124.0,135.0,68.0,399.0,63.0,12.0,4.0,11.0,603.0,514.0,18.0,68.0,22.0,230.0,148.0,93.0,66.0,88.0,133.0,39.0,3.0,121.0,10.0,162.0,70.0,31.0,164.0,65.0,29.0,11.0,37.0,23.0,50.0,94.0,68.0,73.0,21.0,98.0,36.0,12.0,97.0,37.0,141.0,456.0,31.0,75.0,0.0,49.0,109.0,17.0,4.0
1.0,78.0,108.0,47.0,365.0,47.0,35.0,1.0,18.0,462.0,171.0,25.0,106.0,42.0,291.0,193.0,116.0,89.0,81.0,127.0,55.0,0.0,182.0,284.0,261.0,92.0,56.0,190.0,52.0,49.0,6.0,74.0,33.0,37.0,90.0,139.0,78.0,36.0,200.0,35.0,23.0,152.0,52.0,222.0,490.0,28.0,146.0,0.0,67.0,204.0,24.0,11.0
15.0,107.0,145.0,107.0,307.0,63.0,38.0,4.0,27.0,360.0,164.0,9.0,82.0,58.0,274.0,233.0,54.0,80.0,81.0,149.0,55.0,1.0,174.0,131.0,221.0,85.0,79.0,175.0,75.0,58.0,10.0,66.0,59.0,29.0,114.0,97.0,96.0,38.0,151.0,31.0,27.0,131.0,62.0,220.0,570.0,42.0,75.0,0.0,69.0,267.0,30.0,19.0
1.0,110.0,126.0,183.0,311.0,107.0,55.0,8.0,9.0,332.0,218.0,2.0,113.0,56.0,416.0,266.0,137.0,76.0,95.0,136.0,53.0,5.0,181.0,171.0,103.0,94.0,80.0,381.0,108.0,46.0,6.0,78.0,92.0,72.0,128.0,214.0,93.0,39.0,203.0,40.0,23.0,102.0,99.0,241.0,665.0,45.0,60.0,1.0,72.0,267.0,49.0,17.0
13.0,166.0,97.0,137.0,289.0,152.0,67.0,6.0,17.0,394.0,257.0,1.0,153.0,73.0,545.0,280.0,88.0,98.0,78.0,180.0,94.0,13.0,494.0,262.0,485.0,101.0,62.0,171.0,96.0,77.0,10.0,137.0,97.0,57.0,209.0,205.0,90.0,31.0,292.0,63.0,24.0,77.0,108.0,301.0,813.0,61.0,88.0,0.0,77.0,325.0,80.0,19.0
0.0,209.0,169.0,163.0,456.0,261.0,91.0,10.0,16.0,476.0,168.0,11.0,205.0,88.0,766.0,396.0,157.0,126.0,399.0,183.0,120.0,12.0,503.0,324.0,174.0,133.0,84.0,286.0,105.0,126.0,13.0,195.0,168.0,101.0,256.0,20.0,106.0,59.0,530.0,82.0,31.0,88.0,175.0,373.0,998.0,74.0,147.0,4.0,100.0,368.0,78.0,41.0
0.0,120.0,121.0,170.0,433.0,197.0,133.0,10.0,19.0,505.0,159.0,11.0,174.0,73.0,687.0,380.0,120.0,108.0,123.0,210.0,171.0,17.0,588.0,337.0,269.0,130.0,70.0,133.0,80.0,77.0,2.0,217.0,157.0,122.0,347.0,657.0,115.0,85.0,509.0,77.0,33.0,153.0,124.0,281.0,801.0,74.0,120.0,4.0,81.0,301.0,69.0,51.0
39.0,311.0,190.0,316.0,781.0,353.0,185.0,15.0,22.0,665.0,194.0,18.0,276.0,113.0,1061.0,557.0,257.0,176.0,177.0,282.0,223.0,33.0,855.0,405.0,354.0,155.0,64.0,403.0,93.0,211.0,50.0,343.0,209.0,167.0,460.0,558.0,160.0,128.0,980.0,98.0,62.0,213.0,166.0,393.0,1238.0,72.0,142.0,12.0,137.0,409.0,109.0,44.0
33.0,193.0,284.0,407.0,1095.0,600.0,217.0,20.0,23.0,705.0,235.0,7.0,572.0,143.0,1036.0,563.0,286.0,136.0,233.0,345.0,284.0,30.0,878.0,461.0,333.0,238.0,83.0,280.0,51.0,180.0,39.0,430.0,208.0,217.0,652.0,535.0,168.0,104.0,1233.0,80.0,74.0,173.0,150.0,522.0,1317.0,116.0,214.0,16.0,48.0,339.0,130.0,64.0
7.0,310.0,293.0,614.0,1640.0,383.0,218.0,22.0,46.0,698.0,232.0,0.0,379.0,104.0,911.0,599.0,269.0,189.0,224.0,368.0,316.0,35.0,878.0,406.0,433.0,210.0,47.0,403.0,167.0,114.0,53.0,443.0,214.0,205.0,829.0,555.0,148.0,165.0,1360.0,96.0,98.0,195.0,102.0,609.0,749.0,100.0,239.0,16.0,299.0,363.0,160.0,30.0
16.0,300.0,245.0,0.0,1552.0,279.0,210.0,31.0,29.0,648.0,277.0,0.0,156.0,111.0,768.0,439.0,0.0,159.0,250.0,246.0,259.0,31.0,617.0,297.0,361.0,197.0,59.0,0.0,35.0,79.0,0.0,436.0,175.0,192.0,530.0,462.0,158.0,113.0,1086.0,77.0,116.0,221.0,20.0,441.0,1826.0,0.0,203.0,16.0,81.0,274.0,0.0,0.0
7.0,183.0,267.0,1090.0,3097.0,324.0,308.0,26.0,35.0,767.0,180.0,0.0,200.0,94.0,861.0,632.0,538.0,164.0,245.0,893.0,284.0,116.0,615.0,282.0,43.0,316.0,48.0,712.0,44.0,114.0,124.0,578.0,205.0,223.0,1461.0,567.0,177.0,62.0,1285.0,100.0,85.0,312.0,132.0,555.0,1991.0,147.0,269.0,13.0,347.0,306.0,248.0,87.0
